Version 4
SHEET 1 880 1416
WIRE -1392 1008 -1392 928
WIRE -1392 1008 -1520 1008
WIRE -1632 1024 -1632 1008
WIRE -608 1024 -608 1008
WIRE -592 1024 -592 960
WIRE -592 1024 -608 1024
WIRE -608 1216 -608 1024
WIRE -432 1216 -432 400
WIRE -432 1216 -608 1216
WIRE -272 1216 -272 768
WIRE -272 1216 -432 1216
WIRE -224 1216 -224 320
WIRE -224 1216 -272 1216
WIRE -176 1216 -224 1216
WIRE -64 1216 -64 624
WIRE -64 1216 -176 1216
WIRE 256 1216 256 960
WIRE 256 1216 -64 1216
WIRE -176 1376 -176 1216
FLAG -176 1376 0
FLAG -1632 1024 0
FLAG 576 384 0
FLAG 656 848 0
FLAG -1120 48 0
SYMBOL pmos4 256 32 R0
SYMATTR InstName M1
SYMATTR Value2 l=32n w=64n
SYMBOL pmos4 256 192 R0
SYMATTR InstName M2
SYMATTR Value2 l=32n w=64n
SYMBOL pmos4 -272 32 R0
SYMATTR InstName M3
SYMATTR Value2 l=32n w=64n
SYMBOL pmos4 -560 32 R0
SYMATTR InstName M4
SYMATTR Value2 l=32n w=64n
SYMBOL pmos4 -768 32 R0
SYMATTR InstName M5
SYMATTR Value2 l=32n w=64n
SYMBOL pmos4 -560 560 R0
SYMATTR InstName M6
SYMATTR Value2 l=32n w=64n
SYMBOL pmos4 -768 560 R0
SYMATTR InstName M7
SYMATTR Value2 l=32n w=64n
SYMBOL pmos4 256 496 R0
SYMATTR InstName M8
SYMATTR Value2 l=32n w=64n
SYMBOL pmos4 256 656 R0
SYMATTR InstName M9
SYMATTR Value2 l=32n w=64n
SYMBOL pmos4 -320 448 R0
SYMATTR InstName M10
SYMATTR Value2 l=32n w=64n
SYMBOL nmos4 416 832 R0
SYMATTR InstName M11
SYMATTR Value2 l=32n w=64n
SYMBOL nmos4 112 832 R0
SYMATTR InstName M12
SYMATTR Value2 l=32n w=64n
SYMBOL nmos4 400 320 R0
SYMATTR InstName M13
SYMATTR Value2 l=32n w=64n
SYMBOL nmos4 96 320 R0
SYMATTR InstName M14
SYMATTR Value2 l=32n w=64n
SYMBOL nmos4 -272 208 R0
SYMATTR InstName M15
SYMATTR Value2 l=32n w=64n
SYMBOL nmos4 -320 624 R0
SYMATTR InstName M16
SYMATTR Value2 l=32n w=64n
SYMBOL nmos4 -656 736 R0
SYMATTR InstName M17
SYMBOL nmos4 -656 912 R0
SYMATTR InstName M18
SYMBOL nmos4 -656 176 R0
SYMATTR InstName M19
SYMBOL nmos4 -656 304 R0
SYMATTR InstName M20
SYMBOL voltage -1120 -48 R0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -1392 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName R
SYMATTR Value PULSE(1 0 0 1n 1n 40n 80n)
SYMBOL voltage -1408 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName clk
SYMATTR Value PULSE(1 0 0 1n 1n 160n 320n)
SYMBOL voltage -1392 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName S
SYMATTR Value PULSE(1 0 0 1n 1n 80n 160n)
SYMBOL cap 640 784 R0
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL cap 560 320 R0
SYMATTR InstName C2
SYMATTR Value 50f
TEXT -1656 1400 Left 2 !.tran 320n
